   0.0 TEL | Telepresence 0.104 launched at Mon Feb 10 02:33:39 2020
 686.7  19 | 2020-02-10T02:45:06+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 686.7  19 | 2020-02-10T02:45:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46814
 686.7  19 | 2020-02-10T02:45:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4941b2f630>
 686.8  19 | 2020-02-10T02:45:06+0000 [-] (UDP Port 46814 Closed)
 686.8  19 | 2020-02-10T02:45:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4941b2f630>
 691.7 TEL | [71] Running: sudo -n echo -n
 691.7 TEL | [71] ran in 0.01 secs.
 697.9 TEL | (proxy checking local liveness)
 697.9  19 | 2020-02-10T02:45:17+0000 [Poll#info] Checkpoint
 721.7 TEL | [72] Running: sudo -n echo -n
 721.7 TEL | [72] ran in 0.01 secs.
 724.5  41 | c : DNS request from ('172.17.0.2', 37906) to None: 46 bytes
 724.5  41 | c : DNS request from ('172.17.0.2', 37906) to None: 46 bytes
 724.5  19 | 2020-02-10T02:45:44+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
 724.5  41 | c : DNS request from ('172.17.0.2', 59014) to None: 46 bytes
 724.5  41 | c : DNS request from ('172.17.0.2', 59014) to None: 46 bytes
 724.5  19 | 2020-02-10T02:45:44+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 23154
 724.5  19 | 2020-02-10T02:45:44+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4941b2fac8>
 724.5  19 | 2020-02-10T02:45:44+0000 [stdout#info] AAAA query, sending back A instead: b'dc.services.visualstudio.com'
 724.5  19 | 2020-02-10T02:45:44+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
 724.5  19 | 2020-02-10T02:45:44+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
 724.5  19 | 2020-02-10T02:45:44+0000 [stdout#info] AAAA query, sending back A instead: b'dc.services.visualstudio.com'
 724.5  19 | 2020-02-10T02:45:44+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
 724.6  19 | 2020-02-10T02:45:44+0000 [-] (UDP Port 23154 Closed)
 724.6  19 | 2020-02-10T02:45:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4941b2fac8>
 727.9 TEL | (proxy checking local liveness)
 727.9  19 | 2020-02-10T02:45:47+0000 [Poll#info] Checkpoint
 751.8 TEL | [73] Running: sudo -n echo -n
 751.8 TEL | [73] ran in 0.01 secs.
 757.9 TEL | (proxy checking local liveness)
 757.9  19 | 2020-02-10T02:46:17+0000 [Poll#info] Checkpoint
 781.8 TEL | [74] Running: sudo -n echo -n
 781.8 TEL | [74] ran in 0.01 secs.
 787.9 TEL | (proxy checking local liveness)
 787.9  19 | 2020-02-10T02:46:47+0000 [Poll#info] Checkpoint
 806.7  41 | c : DNS request from ('172.17.0.2', 59412) to None: 43 bytes
 806.7  19 | 2020-02-10T02:47:06+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 806.7  19 | 2020-02-10T02:47:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1619
 806.7  19 | 2020-02-10T02:47:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4941b3e198>
 806.7  19 | 2020-02-10T02:47:06+0000 [-] (UDP Port 1619 Closed)
 806.7  19 | 2020-02-10T02:47:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4941b3e198>
 811.9 TEL | [75] Running: sudo -n echo -n
 811.9 TEL | [75] ran in 0.00 secs.
 817.9 TEL | (proxy checking local liveness)
 817.9  19 | 2020-02-10T02:47:17+0000 [Poll#info] Checkpoint
 841.9 TEL | [76] Running: sudo -n echo -n
 841.9 TEL | [76] ran in 0.00 secs.
 847.9 TEL | (proxy checking local liveness)
 847.9  19 | 2020-02-10T02:47:47+0000 [Poll#info] Checkpoint
 872.0 TEL | [77] Running: sudo -n echo -n
 872.0 TEL | [77] ran in 0.01 secs.
 877.9 TEL | (proxy checking local liveness)
 877.9  19 | 2020-02-10T02:48:17+0000 [Poll#info] Checkpoint
 902.0 TEL | [78] Running: sudo -n echo -n
 902.0 TEL | [78] ran in 0.01 secs.
 907.9 TEL | (proxy checking local liveness)
 907.9  19 | 2020-02-10T02:48:47+0000 [Poll#info] Checkpoint
 926.7  41 | c : DNS request from ('172.17.0.2', 39926) to None: 43 bytes
 926.7  19 | 2020-02-10T02:49:06+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 926.7  19 | 2020-02-10T02:49:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42612
 926.7  19 | 2020-02-10T02:49:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4941b2f550>
 926.8  19 | 2020-02-10T02:49:06+0000 [-] (UDP Port 42612 Closed)
 926.8  19 | 2020-02-10T02:49:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4941b2f550>
 932.0 TEL | [79] Running: sudo -n echo -n
 932.0 TEL | [79] ran in 0.01 secs.
 937.9 TEL | (proxy checking local liveness)
 937.9  19 | 2020-02-10T02:49:17+0000 [Poll#info] Checkpoint
 955.5 >>> | Received signal SIGHUP while in function wait_for_exit
 955.5 TEL | EXITING successful session.
 955.5 >>> | Exit cleanup in progress
 955.5 TEL | (Cleanup) Terminate local process
 955.5 TEL | Killing local process...
 955.5 TEL | Main process (bash --norc)
 955.5 TEL |  exited with code 0.
 955.5  41 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
 955.5 TEL | (Cleanup) Kill BG process [41] sshuttle
 955.5 TEL | (Cleanup) Unmount remote filesystem
 955.5 TEL | (Cleanup) Kill BG process [24] SSH port forward (socks and proxy poll)
 955.5 TEL | (Cleanup) Kill Web server for proxy poll
 955.5 TEL | [24] SSH port forward (socks and proxy poll): exit 0
 955.6  41 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
 955.6  41 | >> iptables -t nat -F sshuttle-12300
 955.6  41 | >> iptables -t nat -X sshuttle-12300
 955.6  41 | firewall manager: Error trying to undo /etc/hosts changes.
 955.6  41 | firewall manager: ---> Traceback (most recent call last):
 955.6  41 | firewall manager: --->   File "/root/.pex/installed_wheels/0d9e68051641ddb11ae2a297ad09cac33277ceac/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/firewall.py", line 274, in main
 955.6  41 | firewall manager: --->     restore_etc_hosts(port_v6 or port_v4)
 955.6  41 | firewall manager: --->   File "/root/.pex/installed_wheels/0d9e68051641ddb11ae2a297ad09cac33277ceac/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/firewall.py", line 50, in restore_etc_hosts
 955.6  41 | firewall manager: --->     rewrite_etc_hosts({}, port)
 955.6  41 | firewall manager: --->   File "/root/.pex/installed_wheels/0d9e68051641ddb11ae2a297ad09cac33277ceac/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/firewall.py", line 29, in rewrite_etc_hosts
 955.6  41 | firewall manager: --->     os.link(HOSTSFILE, BAKFILE)
 955.6  41 | firewall manager: ---> OSError: [Errno 18] Invalid cross-device link: '/etc/hosts' -> '/etc/hosts.sbak'
 955.6 TEL | [41] sshuttle: exit -1
 956.0 TEL | (Cleanup) Kill BG process [23] SSH port forward (exposed ports)
 956.0 TEL | [23] SSH port forward (exposed ports): exit 0
 956.0 TEL | (Cleanup) Kill BG process [20] kubectl port-forward
 956.0 TEL | [20] kubectl port-forward: exit -15
 956.0 TEL | (Cleanup) Kill BG process [19] kubectl logs
 956.0 TEL | [19] kubectl logs: exit -15
 956.0 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 956.0 TEL |   kubectl --context docker-desktop --namespace default logs -f userblazor-9d820bb9bb6e445e94b31e4d4491eac9-5c9b9bb79c-zkvzk --container userblazor --tail=10
 956.0 TEL | (Cleanup) Re-scale original deployment
 956.0 TEL | 
 956.0 TEL | Recent output was:
 956.0 TEL |   2020-02-10T02:47:17+0000 [Poll#info] Checkpoint
 956.0 TEL |   2020-02-10T02:47:47+0000 [Poll#info] Checkpoint
 956.0 TEL |   2020-02-10T02:48:17+0000 [Poll#info] Checkpoint
 956.0 TEL |   2020-02-10T02:48:47+0000 [Poll#info] Checkpoint
 956.0 TEL |   2020-02-10T02:49:06+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
 956.0 TEL |   2020-02-10T02:49:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42612
 956.0 TEL |   2020-02-10T02:49:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4941b2f550>
 956.0 TEL |   2020-02-10T02:49:06+0000 [-] (UDP Port 42612 Closed)
 956.0 TEL |   2020-02-10T02:49:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4941b2f550>
 956.0 TEL |   2020-02-10T02:49:17+0000 [Poll#info] Checkpoint
 956.0 TEL | [80] Running: kubectl --context docker-desktop --namespace default scale deployment userblazor --replicas=1
 956.3  80 | deployment.extensions/userblazor scaled
 956.3 TEL | [80] ran in 0.30 secs.
 956.3 TEL | (Cleanup) Delete new deployment
 956.3 >>> | Swapping Deployment userblazor back to its original state
 956.3 TEL | (Cleanup) Delete new deployment failed:
 956.3 TEL | (Cleanup)   [Errno 5] Input/output error
 956.3 TEL | (Cleanup) Kill sudo privileges holder
 956.3 TEL | (Cleanup) Stop time tracking
 956.3 TEL | END SPAN main.py:40(main)  956.3s
 956.3 TEL | SPAN SUMMARY:
 956.3 TEL |  956.3s main.py:40(main)
 956.3 TEL |    0.5s   startup.py:83(set_kube_command)
 956.3 TEL |    0.0s     1 kubectl config current-context
 956.3 TEL |    0.1s     2 kubectl --context docker-desktop version --short
 956.3 TEL |    0.0s     3 kubectl --context docker-desktop config view -o json
 956.3 TEL |    0.3s     4 kubectl --context docker-desktop get ns default
 956.3 TEL |    0.1s     5 kubectl --context docker-desktop api-versions
 956.3 TEL |    0.0s   6 ssh -V
 956.3 TEL |    0.0s   7 sudo -n echo -n
 956.3 TEL |    0.0s   8 sudo iptables --list
 956.3 TEL |    0.1s   9 kubectl --context docker-desktop --namespace default get pods telepresence-con
 956.3 TEL |    0.4s   deployment.py:193(supplant_deployment)
 956.3 TEL |    0.1s     remote.py:75(get_deployment_json)
 956.3 TEL |    0.1s       10 kubectl --context docker-desktop --namespace default get deployment -o json u
 956.3 TEL |    0.1s     11 kubectl --context docker-desktop --namespace default delete deployment userbl
 956.3 TEL |    0.1s     12 kubectl --context docker-desktop --namespace default apply -f -
 956.3 TEL |    0.1s     13 kubectl --context docker-desktop --namespace default scale deployment userbla
 956.3 TEL |    0.9s   remote.py:142(get_remote_info)
 956.3 TEL |    0.1s     remote.py:75(get_deployment_json)
 956.3 TEL |    0.1s       14 kubectl --context docker-desktop --namespace default get deployment -o json -
 956.3 TEL |    0.1s     15 kubectl --context docker-desktop --namespace default get pod -o json --select
 956.3 TEL |    0.7s     remote.py:104(wait_for_pod)
 956.3 TEL |    0.1s       16 kubectl --context docker-desktop --namespace default get pod userblazor-9d820
 956.3 TEL |    0.1s       17 kubectl --context docker-desktop --namespace default get pod userblazor-9d820
 956.3 TEL |    0.1s       18 kubectl --context docker-desktop --namespace default get pod userblazor-9d820
 956.3 TEL |    0.4s   connect.py:37(connect)
 956.3 TEL |    0.0s     21 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 956.3 TEL |    0.1s     22 ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q
 956.3 TEL |    0.2s   remote_env.py:29(get_remote_env)
 956.3 TEL |    0.2s     25 kubectl --context docker-desktop --namespace default exec userblazor-9d820bb9
 956.3 TEL |    0.0s   mount.py:30(mount_remote_volumes)
 956.3 TEL |    0.0s     26 sshfs -p 38469 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/
 956.3 TEL |    2.5s   vpn.py:271(connect_sshuttle)
 956.3 TEL |    1.0s     vpn.py:77(get_proxy_cidrs)
 956.3 TEL |    0.1s       27 kubectl --context docker-desktop --namespace default get nodes -o json
 956.3 TEL |    0.1s       28 kubectl --context docker-desktop --namespace default get pods -o json
 956.3 TEL |    0.1s       29 kubectl --context docker-desktop --namespace default get services -o json
 956.3 TEL |    0.1s       30 kubectl --context docker-desktop --namespace default create service clusterip
 956.3 TEL |    0.1s       31 kubectl --context docker-desktop --namespace default create service clusterip
 956.3 TEL |    0.1s       32 kubectl --context docker-desktop --namespace default create service clusterip
 956.3 TEL |    0.1s       33 kubectl --context docker-desktop --namespace default create service clusterip
 956.3 TEL |    0.1s       34 kubectl --context docker-desktop --namespace default create service clusterip
 956.3 TEL |    0.1s       35 kubectl --context docker-desktop --namespace default get services -o json
 956.3 TEL |    0.1s       36 kubectl --context docker-desktop --namespace default delete service teleprese
 956.3 TEL |    0.1s       37 kubectl --context docker-desktop --namespace default delete service teleprese
 956.3 TEL |    0.1s       38 kubectl --context docker-desktop --namespace default delete service teleprese
 956.3 TEL |    0.1s       39 kubectl --context docker-desktop --namespace default delete service teleprese
 956.3 TEL |    0.1s       40 kubectl --context docker-desktop --namespace default delete service teleprese
 956.3 TEL |    1.5s     vpn.py:294(connect_sshuttle,sshuttle-wait)
 956.3 TEL |    1.0s       42 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
 956.3 TEL |    0.0s       43 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity
 956.3 TEL |    0.0s       44 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
 956.3 TEL |    0.0s       45 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity
 956.3 TEL |    0.0s       46 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
 956.3 TEL |    0.0s       47 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity
 956.3 TEL |    0.0s       48 python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
 956.3 TEL |    ???   runner.py:725(wait_for_exit)
 956.3 TEL |    0.0s     49 sudo -n echo -n
 956.3 TEL |    0.0s     50 sudo -n echo -n
 956.3 TEL |    0.0s     51 sudo -n echo -n
 956.3 TEL |    0.0s     52 sudo -n echo -n
 956.3 TEL |    0.0s     53 sudo -n echo -n
 956.3 TEL |    0.0s     54 sudo -n echo -n
 956.3 TEL |    0.0s     55 sudo -n echo -n
 956.3 TEL |    0.0s     56 sudo -n echo -n
 956.3 TEL |    0.0s     57 sudo -n echo -n
 956.3 TEL |    0.0s     58 sudo -n echo -n
 956.3 TEL |    0.0s     59 sudo -n echo -n
 956.3 TEL |    0.0s     60 sudo -n echo -n
 956.3 TEL |    0.0s     61 sudo -n echo -n
 956.3 TEL |    0.0s     62 sudo -n echo -n
 956.3 TEL |    0.0s     63 sudo -n echo -n
 956.3 TEL |    0.0s     64 sudo -n echo -n
 956.3 TEL |    0.0s     65 sudo -n echo -n
 956.3 TEL |    0.0s     66 sudo -n echo -n
 956.3 TEL |    0.0s     67 sudo -n echo -n
 956.3 TEL |    0.0s     68 sudo -n echo -n
 956.3 TEL |    0.0s     69 sudo -n echo -n
 956.3 TEL |    0.0s     70 sudo -n echo -n
 956.3 TEL |    0.0s     71 sudo -n echo -n
 956.3 TEL |    0.0s     72 sudo -n echo -n
 956.3 TEL |    0.0s     73 sudo -n echo -n
 956.3 TEL |    0.0s     74 sudo -n echo -n
 956.3 TEL |    0.0s     75 sudo -n echo -n
 956.3 TEL |    0.0s     76 sudo -n echo -n
 956.3 TEL |    0.0s     77 sudo -n echo -n
 956.3 TEL |    0.0s     78 sudo -n echo -n
 956.3 TEL |    0.0s     79 sudo -n echo -n
 956.3 TEL |    0.3s     80 kubectl --context docker-desktop --namespace default scale deployment userbla
 956.3 TEL | (Cleanup) Remove temporary directory
 956.3 TEL | (Cleanup) Save caches
 957.1 TEL | (sudo privileges holder thread exiting)
